
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir         45	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\targets\
	    New File  		     613	AppImageTarget.d.ts
	    New File  		    4277	AppImageTarget.js
	    New File  		    7166	AppImageTarget.js.map
	    New File  		     536	AppxTarget.d.ts
	    New File  		   16244	AppxTarget.js
	    New File  		   28009	AppxTarget.js.map
	    New File  		     649	archive.d.ts
	    New File  		    8012	archive.js
	    New File  		   15000	archive.js.map
	    New File  		     514	ArchiveTarget.d.ts
	    New File  		    3994	ArchiveTarget.js
	    New File  		    6605	ArchiveTarget.js.map
	    New File  		     845	differentialUpdateInfoBuilder.d.ts
	    New File  		    3447	differentialUpdateInfoBuilder.js
	    New File  		    5146	differentialUpdateInfoBuilder.js.map
	    New File  		     775	FlatpakTarget.d.ts
	    New File  		    7237	FlatpakTarget.js
	    New File  		   13216	FlatpakTarget.js.map
	    New File  		     758	FpmTarget.d.ts
	    New File  		   11926	FpmTarget.js
	    New File  		   20982	FpmTarget.js.map
	    New File  		    1041	LinuxTargetHelper.d.ts
	    New File  		    8577	LinuxTargetHelper.js
	    New File  		   14397	LinuxTargetHelper.js.map
	    New File  		    1315	MsiTarget.d.ts
	    New File  		   15162	MsiTarget.js
	    New File  		   24929	MsiTarget.js.map
	    New File  		     862	MsiWrappedTarget.d.ts
	    New File  		    3593	MsiWrappedTarget.js
	    New File  		    6507	MsiWrappedTarget.js.map
	    New File  		     682	pkg.d.ts
	    New File  		   10276	pkg.js
	    New File  		   17257	pkg.js.map
	    New File  		     700	snap.d.ts
	    New File  		   13456	snap.js
	    New File  		   24160	snap.js.map
	    New File  		     779	targetFactory.d.ts
	    New File  		    3863	targetFactory.js
	    New File  		    7335	targetFactory.js.map
	    New File  		     757	targetUtil.d.ts
	    New File  		    2079	targetUtil.js
	    New File  		    3302	targetUtil.js.map
	    New File  		      62	tools.d.ts
	    New File  		     485	tools.js
	    New File  		     555	tools.js.map
	  New Dir         27	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\targets\nsis\
	    New File  		     210	Commands.d.ts
	    New File  		     113	Commands.js
	    New File  		     350	Commands.js.map
	    New File  		    2670	Defines.d.ts
	    New File  		     112	Defines.js
	    New File  		    2746	Defines.js.map
	    New File  		     631	nsisLang.d.ts
	    New File  		    4262	nsisLang.js
	    New File  		    7704	nsisLang.js.map
	    New File  		     323	nsisLicense.d.ts
	    New File  		    2282	nsisLicense.js
	    New File  		    3965	nsisLicense.js.map
	    New File  		   10451	nsisOptions.d.ts
	    New File  		     116	nsisOptions.js
	    New File  		   10470	nsisOptions.js.map
	    New File  		     451	nsisScriptGenerator.d.ts
	    New File  		    1710	nsisScriptGenerator.js
	    New File  		    3415	nsisScriptGenerator.js.map
	    New File  		    1554	NsisTarget.d.ts
	    New File  		   35384	NsisTarget.js
	    New File  		   60676	NsisTarget.js.map
	    New File  		    1142	nsisUtil.d.ts
	    New File  		    9342	nsisUtil.js
	    New File  		   17720	nsisUtil.js.map
	    New File  		     548	WebInstallerTarget.d.ts
	    New File  		    1937	WebInstallerTarget.js
	    New File  		    3451	WebInstallerTarget.js.map
	  New Dir         66	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\util\
	    New File  		     413	appBuilder.d.ts
	    New File  		    1343	appBuilder.js
	    New File  		    2286	appBuilder.js.map
	    New File  		    1028	appFileCopier.d.ts
	    New File  		   10438	appFileCopier.js
	    New File  		   19194	appFileCopier.js.map
	    New File  		     635	AppFileWalker.d.ts
	    New File  		    3897	AppFileWalker.js
	    New File  		    7031	AppFileWalker.js.map
	    New File  		     239	bundledTool.d.ts
	    New File  		     667	bundledTool.js
	    New File  		    1173	bundledTool.js.map
	    New File  		     663	cacheManager.d.ts
	    New File  		    3148	cacheManager.js
	    New File  		    5669	cacheManager.js.map
	    New File  		     766	config.d.ts
	    New File  		   11393	config.js
	    New File  		   20319	config.js.map
	    New File  		     155	filename.d.ts
	    New File  		    1514	filename.js
	    New File  		    2327	filename.js.map
	    New File  		      11	filter.d.ts
	    New File  		    2893	filter.js
	    New File  		    5093	filter.js.map
	    New File  		     180	flags.d.ts
	    New File  		     794	flags.js
	    New File  		     835	flags.js.map
	    New File  		     129	hash.d.ts
	    New File  		     784	hash.js
	    New File  		    1428	hash.js.map
	    New File  		    3129	langs.d.ts
	    New File  		    8162	langs.js
	    New File  		   16789	langs.js.map
	    New File  		     649	license.d.ts
	    New File  		    2097	license.js
	    New File  		    4359	license.js.map
	    New File  		     165	macosVersion.d.ts
	    New File  		    1577	macosVersion.js
	    New File  		    2607	macosVersion.js.map
	    New File  		     198	macroExpander.d.ts
	    New File  		    2724	macroExpander.js
	    New File  		    4222	macroExpander.js.map
	    New File  		      11	NodeModuleCopyHelper.d.ts
	    New File  		    6102	NodeModuleCopyHelper.js
	    New File  		    9701	NodeModuleCopyHelper.js.map
	    New File  		      63	normalizePackageData.d.ts
	    New File  		   10007	normalizePackageData.js
	    New File  		   20366	normalizePackageData.js.map
	    New File  		     330	packageDependencies.d.ts
	    New File  		     737	packageDependencies.js
	    New File  		    1252	packageDependencies.js.map
	    New File  		      11	packageMetadata.d.ts
	    New File  		    4721	packageMetadata.js
	    New File  		    8262	packageMetadata.js.map
	    New File  		     125	pathManager.d.ts
	    New File  		     535	pathManager.js
	    New File  		     876	pathManager.js.map
	    New File  		     249	repositoryInfo.d.ts
	    New File  		    2638	repositoryInfo.js
	    New File  		    5449	repositoryInfo.js.map
	    New File  		     268	timer.d.ts
	    New File  		     754	timer.js
	    New File  		    1412	timer.js.map
	    New File  		     940	yarn.d.ts
	    New File  		    6217	yarn.js
	    New File  		   11717	yarn.js.map
	  New Dir         12	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\out\vm\
	    New File  		     488	MonoVm.d.ts
	    New File  		     683	MonoVm.js
	    New File  		    1312	MonoVm.js.map
	    New File  		     243	ParallelsVm.d.ts
	    New File  		    4301	ParallelsVm.js
	    New File  		    7990	ParallelsVm.js.map
	    New File  		     573	vm.d.ts
	    New File  		    1327	vm.js
	    New File  		    2509	vm.js.map
	    New File  		     524	WineVm.d.ts
	    New File  		     789	WineVm.js
	    New File  		    1483	WineVm.js.map
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\
	    New File  		     561	entitlements.mac.plist
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\appx\
	    New File  		    1673	appxmanifest.xml
	    New File  		    1185	priconfig.xml
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\icons\
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\icons\electron-linux\
	    New File  		   18107	128x128.png
	    New File  		     832	16x16.png
	    New File  		   37977	256x256.png
	    New File  		    2021	32x32.png
	    New File  		    4476	48x48.png
	    New File  		    6621	64x64.png
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\icons\proton-native\
	    New File  		  231287	proton-native.icns
	    New File  		  370070	proton-native.ico
	    New File  		     575	proton-native.svg
	  New Dir          8	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\icons\proton-native\linux\
	    New File  		   67117	1024x1024.png
	    New File  		    6119	128x128.png
	    New File  		     630	16x16.png
	    New File  		    9712	256x256.png
	    New File  		    1481	32x32.png
	    New File  		    2165	48x48.png
	    New File  		   23832	512x512.png
	    New File  		    2784	64x64.png
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\linux\
	    New File  		     939	after-install.tpl
	    New File  		     212	after-remove.tpl
	    New File  		     112	desktop.tpl
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\msi\
	    New File  		    6134	template.xml
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\msiWrapped\
	    New File  		    2733	template.xml
	  New Dir         13	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\nsis\
	    New File  		    4626	assistedInstaller.nsh
	    New File  		   22541	assistedMessages.yml
	    New File  		    4068	common.nsh
	    New File  		      10	empty-license.txt
	    New File  		    2907	installer.nsi
	    New File  		    2705	installSection.nsh
	    New File  		   22377	messages.yml
	    New File  		    2811	multiUser.nsh
	    New File  		    8917	multiUserUi.nsh
	    New File  		     399	oneClick.nsh
	    New File  		    2151	portable.nsi
	    New File  		    2926	README.md
	    New File  		    5060	uninstaller.nsh
	  New Dir         11	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\nsis\include\
	    New File  		    3841	allowOnlyOneInstallerInstance.nsh
	    New File  		    3189	extractAppPackage.nsh
	    New File  		    5258	FileAssociation.nsh
	    New File  		    3731	getProcessInfo.nsh
	    New File  		    8104	installer.nsh
	    New File  		    6113	installUtil.nsh
	    New File  		     664	nsProcess.nsh
	    New File  		   16329	StdUtils.nsh
	    New File  		    1388	StrContains.nsh
	    New File  		    8743	UAC.nsh
	    New File  		    1867	webPackage.nsh
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\app-builder-lib\templates\snap\
	    New File  		    4538	snapcraft.yaml
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver\
	    New File  		   10464	CHANGELOG.md
	    New File  		    2184	index.js
	    New File  		    1079	LICENSE
	    New File  		    1323	package.json
	    New File  		    2760	README.md
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver\lib\
	    New File  		   24093	core.js
	    New File  		    1613	error.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver\lib\plugins\
	    New File  		    2070	json.js
	    New File  		    3869	tar.js
	    New File  		    4172	zip.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver-utils\
	    New File  		     553	CHANGELOG.md
	    New File  		    6814	file.js
	    New File  		    3658	index.js
	    New File  		    1081	LICENSE
	    New File  		    1212	package.json
	    New File  		     601	README.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver-utils\node_modules\
	  New Dir         14	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver-utils\node_modules\readable-stream\
	    New File  		     991	.travis.yml
	    New File  		    1443	CONTRIBUTING.md
	    New File  		      53	duplex-browser.js
	    New File  		      46	duplex.js
	    New File  		    5550	GOVERNANCE.md
	    New File  		    2337	LICENSE
	    New File  		    1370	package.json
	    New File  		      51	passthrough.js
	    New File  		     351	readable-browser.js
	    New File  		     771	readable.js
	    New File  		    2999	README.md
	    New File  		      49	transform.js
	    New File  		      55	writable-browser.js
	    New File  		     229	writable.js
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver-utils\node_modules\readable-stream\doc\
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver-utils\node_modules\readable-stream\doc\wg-meetings\
	    New File  		    2280	2015-01-30.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver-utils\node_modules\readable-stream\lib\
	    New File  		    4015	_stream_duplex.js
	    New File  		    1753	_stream_passthrough.js
	    New File  		   31426	_stream_readable.js
	    New File  		    7742	_stream_transform.js
	    New File  		   20335	_stream_writable.js
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver-utils\node_modules\readable-stream\lib\internal\
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver-utils\node_modules\readable-stream\lib\internal\streams\
	    New File  		    2009	BufferList.js
	    New File  		    2175	destroy.js
	    New File  		      49	stream-browser.js
	    New File  		      36	stream.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver-utils\node_modules\safe-buffer\
	    New File  		    8738	index.d.ts
	    New File  		    1529	index.js
	    New File  		    1081	LICENSE
	    New File  		     783	package.json
	    New File  		   19555	README.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\archiver-utils\node_modules\string_decoder\
	    New File  		     899	.travis.yml
	    New File  		    2338	LICENSE
	    New File  		     795	package.json
